--- SHEET: Product Overview (Tổng quan) ---
                       Trường thông tin (Field)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Nội dung (Value)
0                                     Tên dự án                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Sổ Bán Hàng Clone (Working title: "QuanLyBanHang App")
1                              Phụ đề (Tagline)                                                                                                                                                                                                                                                                                                                                                                                                                                              Ứng dụng quản lý bán hàng đơn giản cho chủ tiệm tạp hóa – Ghi đơn, quản lý sản phẩm, tồn kho và dòng tiền ngay trên điện thoại.
2                                      Lĩnh vực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Quản lý bán hàng / POS (Point of Sale) cho hộ kinh doanh nhỏ lẻ, ngành Tạp hóa – Bán lẻ.
3                             Tầm nhìn sản phẩm                                                                                                                                                                                                                          Xây dựng lại (clone) các tính năng cốt lõi của ứng dụng SoBanHang (Finan Pte. Ltd.) dựa trên phân tích giao diện, nhằm tạo ra một ứng dụng quản lý bán hàng thực tế, dễ dùng, phù hợp với nhu cầu vận hành hàng ngày của một cửa hàng tạp hóa vừa và nhỏ, đồng thời làm dự án học tập nâng cao kỹ năng phân tích nghiệp vụ và lập trình full-stack.
4                             Mục tiêu sản phẩm                                                                            • Cho phép chủ shop tạo và quản lý danh mục sản phẩm, giá bán/giá vốn/giá sỉ.\n• Hỗ trợ bán hàng nhanh tại quầy (POS) với giỏ hàng, xác nhận thanh toán, xuất hóa đơn.\n• Theo dõi doanh thu, lợi nhuận, tồn kho theo thời gian thực.\n• Quản lý dòng tiền qua nhiều nguồn tiền khác nhau (tiền mặt, ngân hàng...).\n• Hỗ trợ bán chịu/ghi nợ khách hàng ngay trong quy trình bán hàng.\n• Xây dựng nền tảng có thể mở rộng sau này (khách hàng, nhà cung cấp, báo cáo, đa vai trò nhân viên...).
5                                Vấn đề thực tế                                                                                                                                                                                                                                                               Chủ cửa hàng tạp hóa quy mô nhỏ (như shop của anh trai Dai) hiện quản lý bán hàng thủ công (ghi sổ tay/Excel), dẫn đến khó theo dõi chính xác doanh thu – lợi nhuận – tồn kho theo ngày, dễ thất thoát hàng hóa, khó quản lý công nợ khách quen, và mất nhiều thời gian tổng hợp số liệu cuối ngày/cuối tháng.
6                              Người dùng chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Chủ cửa hàng tạp hóa (Chủ shop) – trực tiếp bán hàng, quản lý sản phẩm, xem báo cáo doanh thu/lợi nhuận.
7                                Người dùng phụ                                                                                                                                                                                                                                                                                                                                                                                                            Nhân viên bán hàng (thao tác bán hàng, không có quyền xem đầy đủ báo cáo tài chính) – dự kiến mở rộng ở phase sau, MVP có thể chỉ tập trung vai trò Chủ cửa hàng.
8                               Giá trị cốt lõi                                                                                                                                                                                                                                                                                • Đơn giản, thao tác nhanh — phù hợp người dùng không rành công nghệ.\n• Nắm được tình hình kinh doanh (doanh thu/lãi lỗ) ngay lập tức mỗi ngày.\n• Không thất thoát hàng hóa nhờ theo dõi tồn kho tự động khi bán hàng.\n• Quản lý công nợ khách hàng minh bạch, không cần ghi sổ tay riêng.
9                     Quy trình nghiệp vụ chính  1. Đăng ký/Đăng nhập → Thiết lập cửa hàng.\n2. Tạo sản phẩm (thông tin, giá, tồn kho) → Quản lý danh mục.\n3. Bán hàng: chọn sản phẩm → giỏ hàng → xác nhận đơn (giảm giá/khuyến mãi nếu có) → chọn hình thức (Bán nhanh: thu tiền ngay / Giao sau: tạo hóa đơn tạm tính) → xuất hóa đơn.\n4. Ghi nhận dòng tiền vào nguồn tiền tương ứng (tiền mặt/ngân hàng).\n5. Trường hợp khách nợ: bật "Ghi nợ đơn" → cập nhật vào Sổ nợ.\n6. Theo dõi tổng quan: Trang chủ hiển thị doanh thu/đơn hàng/lợi nhuận trong ngày; Báo cáo chi tiết theo Bán hàng/Lãi lỗ/Kho hàng/Thu chi.
10             Phạm vi sản phẩm tối thiểu (MVP)                                                                                                                                                                                         • Đăng ký/Đăng nhập (SĐT + mật khẩu, quên mật khẩu qua OTP).\n• Quản lý sản phẩm (CRUD cơ bản: tên, đơn vị, giá bán/vốn, mã, danh mục).\n• Bán hàng: giỏ hàng, xác nhận đơn, 2 luồng Bán nhanh/Giao sau, xuất hóa đơn.\n• Quản lý nguồn tiền cơ bản (tiền mặt, tạo thêm nguồn, chuyển tiền).\n• Trang chủ tổng quan (doanh thu/đơn hàng/lợi nhuận theo ngày).\n• Danh sách đơn hàng.
11  Nội dung ngoài phạm vi (Out of scope — MVP)                                                                                                                                                                                                     • Personal Mode (chế độ không kinh doanh).\n• Quản lý bếp (tính năng ngành F&B).\n• Trợ lý AI, Lên đơn bằng giọng nói.\n• Ước tính thuế, Sổ kế toán, Hóa đơn điện tử (HĐĐT thực tế qua cơ quan thuế).\n• Gói cước trả phí / Subscription billing.\n• Trang bán hàng online riêng (subdomain/mini-site cho khách xem đơn).\n• Đa vai trò nhân viên & phân quyền chi tiết.
12                             Nguồn kiểm chứng                                                                                                                                                                                                                                                                                                                                                                                                 Phân tích trực tiếp từ ảnh chụp màn hình ứng dụng SoBanHang (Finan Pte. Ltd.) — phiên bản 4.0.22, thu thập qua các buổi làm việc trong dự án Clone SoBanHang (tháng 8/2026).
--- SHEET: User Roles (Vai trò) ---
  Mã vai trò (Role ID)                     Tên vai trò (Role)                                                                                                  Mô tả (Description)                                                                                                        Mục tiêu sử dụng (Goal)                                                                                                                                                           Quyền hạn chính (Permissions)                                                                                             Dữ liệu được truy cập (Data Access)                                                                                                                                                                                                                           Giới hạn quyền (Constraints)
0                VT-01                           Chủ cửa hàng                                                Người sở hữu và vận hành chính cửa hàng, có toàn quyền trên hệ thống.  Quản lý toàn bộ hoạt động kinh doanh — sản phẩm, bán hàng, dòng tiền, công nợ, báo cáo — để nắm rõ tình hình lãi lỗ mỗi ngày.  Toàn quyền CRUD trên mọi module (Sản phẩm, Bán hàng, Kho, Thu chi, Sổ nợ, Khách hàng, Nhà cung cấp); xem toàn bộ báo cáo; quản lý cài đặt cửa hàng; mời/quản lý nhân viên (phase sau).                                           Toàn bộ dữ liệu của cửa hàng mình sở hữu (không truy cập được dữ liệu cửa hàng khác).                                                                                                                                                                                                            Không có (trong phạm vi cửa hàng của mình).
1                VT-02                     Nhân viên bán hàng                                                         Người được chủ cửa hàng thuê để trực tiếp bán hàng tại quầy.                       Thao tác bán hàng nhanh, tạo đơn, in/gửi hóa đơn cho khách mà không cần thấy số liệu tài chính nhạy cảm.                              Tạo đơn hàng (Bán hàng/Bán nhanh), xem sản phẩm & tồn kho, xem đơn hàng mình tạo; KHÔNG được xem báo cáo lãi lỗ, giá vốn, hoặc chỉnh sửa cài đặt cửa hàng.  Danh sách sản phẩm (giá bán, không thấy giá vốn), đơn hàng do mình tạo hoặc toàn bộ đơn hàng (tùy cấu hình chủ shop cho phép).  Không xem được Giá vốn/Lợi nhuận, không truy cập Quản lý nguồn tiền, không xóa/sửa sản phẩm, không truy cập Cài đặt cửa hàng.\n(Ghi chú: Vai trò này để dành cho phase mở rộng sau MVP — MVP có thể coi mọi tài khoản đăng nhập đều là Chủ cửa hàng.)
2                VT-03                                Đối tác                                      Cá nhân/đơn vị hợp tác kinh doanh cùng chủ cửa hàng (VD: góp vốn, đồng sở hữu).                                          Theo dõi tình hình kinh doanh, đối chiếu doanh thu/lợi nhuận theo thỏa thuận hợp tác.                                                                                              Xem báo cáo (doanh thu, lãi lỗ), xem danh sách đơn hàng; không có quyền chỉnh sửa dữ liệu.                                                                   Báo cáo tổng hợp, không truy cập thao tác vận hành hàng ngày.                                                                                                Chỉ xem (read-only) toàn bộ hệ thống, không thao tác bán hàng/sản phẩm.\n(Ghi chú: Ngoài phạm vi MVP — nêu ra để dự phòng thiết kế phân quyền sau này.)
3                VT-04                    Khách lẻ (tại quầy)                                            Người mua hàng trực tiếp tại cửa hàng, không có tài khoản trong hệ thống.                                                   Nhận hóa đơn sau khi mua hàng, có thể là đối tượng được ghi nợ nếu mua chịu.                                Không có tài khoản/đăng nhập; xuất hiện trong hệ thống dưới dạng bản ghi "Khách hàng" (nếu được lưu thông tin) hoặc mặc định "Khách lẻ" (nếu không lưu).             Không truy cập app; chỉ nhận hóa đơn qua in/gửi (Zalo, SMS...) hoặc xem qua link/QR trang bán hàng online (nếu có).                                                                                                                                                                                                                      Không có quyền truy cập hệ thống.
4                VT-05   Khách hàng thân thiết (có lưu hồ sơ)                           Khách hàng được chủ shop lưu thông tin (tên, SĐT) để theo dõi lịch sử mua hàng và công nợ.                                                  Được chủ shop quản lý công nợ, áp dụng ưu đãi/tích điểm (nếu có ở phase sau).                                                                  Không có tài khoản đăng nhập riêng; là đối tượng dữ liệu (data entity) được module Khách hàng và Sổ nợ tham chiếu tới.                                                                     Không tự truy cập; dữ liệu về mình do Chủ cửa hàng quản lý.                                                                                                                                                                                                         Không áp dụng (không phải actor có đăng nhập).
5                VT-06  Người dùng mới (Chưa kích hoạt/Trial)  Tài khoản vừa đăng ký, đang trong luồng onboarding (đã tạo shop nhưng chưa đặt mật khẩu / chưa hoàn tất thiết lập).    Trải nghiệm nhanh trước khi cam kết sử dụng chính thức, được gợi ý các bước làm quen (7 ngày cùng tư vấn viên/tự khám phá).                                   Truy cập giao diện rút gọn/tạm thời (như đã thấy ở trạng thái "Unknown Business" trước khi đặt mật khẩu); bị giới hạn cho đến khi hoàn tất thiết lập.                                                                                             Dữ liệu demo/rỗng của shop vừa tạo.                                                                                                                    Không rõ đầy đủ (cần khảo sát thêm màn hình đặt mật khẩu để xác nhận); tạm coi là trạng thái chuyển tiếp trước khi trở thành VT-01.
--- SHEET: Epics (Nhóm chức năng) ---
  Mã Epic (Epic ID)             Tên Epic (Epic Name)                                                                                        Mục tiêu nghiệp vụ (Business Goal)                                                                                                                                   Giá trị mang lại (Value)                     Vai trò liên quan (Roles)                                                                                                                                                                                                                                                                                   Phạm vi (Scope)                                                                                                                                                           Điều kiện hoàn thành (Definition of Done)                                     Độ ưu tiên (Priority)
43          NCL-01-CN-012                                                        US-12: Đăng xuất tài khoản         TC-01                                Luồng thành công                                              Đang đăng nhập, mở Sidebar                                                                                     Bấm "Đăng xuất"                                                                                                                                                                                                                                                                                                                                                                                                                                              Quay về màn hình chào mừng/đăng nhập, phiên làm việc bị hủy                                                                 —                Cao
44          NCL-01-CN-012                                                        US-12: Đăng xuất tài khoản         TC-02                      Luồng thành công (bảo mật)                                                            Đã đăng xuất                                    Thử truy cập lại 1 màn hình yêu cầu đăng nhập (VD: quay lại app)                                                                                                                                                                                                                                                                                                                                                                                                                                    Hệ thống chuyển hướng về màn hình đăng nhập, không cho xem dữ liệu cũ                         Truy cập route được bảo vệ sau khi logout                Cao
45          NCL-02-CN-001                       US-13: Xem tổng quan doanh thu/đơn hàng/lợi nhuận theo ngày         TC-01                                Luồng thành công                                    Đã có ≥1 đơn hàng trong ngày hôm nay                                                                                        Mở Trang chủ                                                                                                                                                                                                                                                                                                                                                                                                                                            Card hiển thị đúng tổng Doanh thu/Đơn hàng/Lợi nhuận của ngày                                    1 đơn 50.000đ, giá vốn 25.000đ                Cao
46          NCL-02-CN-001                       US-13: Xem tổng quan doanh thu/đơn hàng/lợi nhuận theo ngày         TC-02                                    Dữ liệu rỗng                                         Chưa có đơn hàng nào trong ngày                                                                                        Mở Trang chủ                                                                                                                                                                                                                                                                                                                                                                                                                                          Hiển thị empty state "Bạn chưa tạo hóa đơn để phân tích lãi lỗ"                                              Ngày mới, 0 đơn hàng                Cao
47          NCL-02-CN-001                       US-13: Xem tổng quan doanh thu/đơn hàng/lợi nhuận theo ngày         TC-03                   Luồng thành công (điều hướng)                                            Card doanh thu đang hiển thị                                                                                    Bấm "Xem lãi lỗ"                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Chuyển sang màn hình Báo cáo, tab Lãi lỗ                                                                 —         Trung bình
48          NCL-02-CN-001                       US-13: Xem tổng quan doanh thu/đơn hàng/lợi nhuận theo ngày         TC-04                       Sai trạng thái (đổi ngày)                                         Đang xem Trang chủ ngày hôm nay                                                         Hệ thống chuyển sang ngày mới (qua nửa đêm)                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Số liệu tự động reset về 0 cho ngày mới                                                   Thời điểm 00:00         Trung bình
49          NCL-02-CN-002                                         US-14: Ẩn/hiện số liệu tài chính nhạy cảm         TC-01                                Luồng thành công                                      Số liệu đang hiển thị dạng số thật                                                                                    Bấm icon con mắt                                                                                                                                                                                                                                                                                                                                                                                                                                                                Số liệu chuyển thành dạng ẩn (VD: •••••đ)                                            Doanh thu 50.000đ → ẩn         Trung bình
50          NCL-02-CN-002                                         US-14: Ẩn/hiện số liệu tài chính nhạy cảm         TC-02               Luồng thành công (đảo trạng thái)                                            Số liệu đang ở trạng thái ẩn                                                                            Bấm icon con mắt lần nữa                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Số liệu hiện lại đúng giá trị thật                                                                 —         Trung bình
51          NCL-02-CN-002                                         US-14: Ẩn/hiện số liệu tài chính nhạy cảm         TC-03                                     Lưu lịch sử                                           Đã chọn trạng thái ẩn số liệu                                                                                  Đóng và mở lại app                                                                                                                                                                                                                                                                                                                                                                                                                                                   Trạng thái ẩn/hiện được ghi nhớ theo lựa chọn trước đó                                                                 —               Thấp
52          NCL-02-CN-003                                      US-15: Chỉnh sửa nhanh tên hiển thị của shop         TC-01                                Luồng thành công                                                        Đang ở Trang chủ                                            Bấm icon bút chì cạnh tên shop, nhập tên mới hợp lệ, lưu                                                                                                                                                                                                                                                                                                                                                                                                                                            Tên hiển thị cập nhật ngay trên Trang chủ, Sidebar và Hóa đơn                                   Tên mới: "Cửa Hàng Tuấn Trần 2"         Trung bình
53          NCL-02-CN-003                                      US-15: Chỉnh sửa nhanh tên hiển thị của shop         TC-02                                   Thiếu dữ liệu                                                   Modal sửa tên đang mở                                                                            Xóa trắng tên và bấm Lưu                                                                                                                                                                                                                                                                                                                                                                                                                                            Hệ thống chặn lưu, báo lỗi "Tên cửa hàng không được để trống"                                                      Tên để trống                Cao
54          NCL-02-CN-003                                      US-15: Chỉnh sửa nhanh tên hiển thị của shop         TC-03                          Luồng thành công (hủy)                                  Modal sửa tên đang mở, đã nhập tên mới                                                                        Bấm Hủy/thoát ra ngoài modal                                                                                                                                                                                                                                                                                                                                                                                                                                                    Tên cửa hàng giữ nguyên như trước, không lưu thay đổi                                               Nhập "Test" rồi hủy               Thấp
55          NCL-02-CN-004                  US-16: Truy cập nhanh 6 module chính từ lưới "Tính năng cho bạn"         TC-01                                Luồng thành công                                                        Đang ở Trang chủ                                                                             Bấm vào icon "Bán hàng"                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Điều hướng đúng tới màn hình Bán hàng                                                                 —                Cao
56          NCL-02-CN-004                  US-16: Truy cập nhanh 6 module chính từ lưới "Tính năng cho bạn"         TC-02                                Luồng thành công                                                        Đang ở Trang chủ                                    Bấm lần lượt icon Sản phẩm/Khách hàng/Thu chi/Sổ nợ/Kho ứng dụng                                                                                                                                                                                                                                                                                                                                                                                                                                                          Mỗi icon điều hướng đúng tới màn hình tương ứng                                                            6 icon                Cao
57          NCL-02-CN-004                  US-16: Truy cập nhanh 6 module chính từ lưới "Tính năng cho bạn"         TC-03                                  Sai trạng thái  Module đích chưa có quyền truy cập (VD: vai trò Nhân viên - phase sau)                                                                      Bấm vào icon bị giới hạn quyền                                                                                                                                                                                                                                                                                                                                                                                                                                                Hệ thống chặn truy cập, hiển thị thông báo không đủ quyền                                     Vai trò Nhân viên bấm "Sổ nợ"  Thấp (out of MVP)
58          NCL-02-CN-005                                                US-17: Tạo nhanh qua nút nổi (FAB)         TC-01                                Luồng thành công                                 Đang ở Trang chủ, FAB hiển thị dạng "+"                                                                                             Bấm FAB                                                                                                                                                                                                                                                                                                                                                                                                                                                     Menu mở rộng hiện 5 lựa chọn, icon FAB đổi thành "X"                                                                 —                Cao
59          NCL-02-CN-005                                                US-17: Tạo nhanh qua nút nổi (FAB)         TC-02                   Luồng thành công (điều hướng)                                                        Menu FAB đang mở                                                                                  Bấm "Tạo đơn hàng"                                                                                                                                                                                                                                                                                                                                                                                                                                                           Điều hướng tới màn hình Bán hàng, menu tự đóng                                                                 —                Cao
60          NCL-02-CN-005                                                US-17: Tạo nhanh qua nút nổi (FAB)         TC-03                    Luồng thành công (đóng menu)                                                        Menu FAB đang mở                                                            Bấm icon "X" hoặc bấm ra ngoài vùng menu                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Menu đóng lại, FAB trở về icon "+"                                                                 —         Trung bình
61          NCL-02-CN-005                                                US-17: Tạo nhanh qua nút nổi (FAB)         TC-04                                  Sai trạng thái                              Menu FAB đang mở, chọn "Lên đơn giọng nói"                                                                                     Bấm vào mục này                                                                                                                                                                                                                                                                                                                                                                                                                                     Hiển thị thông báo "Tính năng đang phát triển" (do out of scope MVP)                                                                 —               Thấp
62          NCL-02-CN-006                    US-18: Xem banner hướng dẫn/khuyến khích tạo đơn hàng đầu tiên         TC-01                                Luồng thành công                                    Tài khoản mới, chưa tạo đơn hàng nào                                                                                        Mở Trang chủ                                                                                                                                                                                                                                                                                                                                                                                                                                    Banner "Tặng 7 ngày sử dụng miễn phí" hiển thị với CTA "Tạo đơn hàng"                                                     Tài khoản mới         Trung bình
63          NCL-02-CN-006                    US-18: Xem banner hướng dẫn/khuyến khích tạo đơn hàng đầu tiên         TC-02                  Luồng thành công (đóng banner)                                                    Banner đang hiển thị                                                                              Bấm icon X trên banner                                                                                                                                                                                                                                                                                                                                                                                                                    Banner ẩn đi, không hiển thị lại trong phiên hiện tại (hoặc vĩnh viễn - cần xác nhận)                                                                 —               Thấp
64          NCL-02-CN-006                    US-18: Xem banner hướng dẫn/khuyến khích tạo đơn hàng đầu tiên         TC-03                 Sai trạng thái (đã có đơn hàng)                                            Tài khoản đã tạo ≥1 đơn hàng                                                                                        Mở Trang chủ                                                                                                                                                                                                                                                                                                                                                                                                                                 Banner "Tạo đơn hàng đầu tiên" không còn hiển thị hoặc đổi nội dung khác                                                  Đã có 1 đơn hàng         Trung bình
65          NCL-02-CN-007                         US-19: Truy cập thông tin tài khoản & cài đặt qua Sidebar         TC-01                                Luồng thành công                                                        Đang ở Trang chủ                                                                  Bấm icon quầy hàng cạnh ô Tìm kiếm                                                                                                                                                                                                                                                                                                                                                                                                                                         Sidebar mở ra từ trái, hiển thị đúng tên shop, vai trò, gói cước                                                                 —                Cao
66          NCL-02-CN-007                         US-19: Truy cập thông tin tài khoản & cài đặt qua Sidebar         TC-02                   Luồng thành công (điều hướng)                                                         Sidebar đang mở                                                                                        Bấm "Hỗ trợ"                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Điều hướng tới màn hình/kênh hỗ trợ                                                                 —         Trung bình
67          NCL-02-CN-007                         US-19: Truy cập thông tin tài khoản & cài đặt qua Sidebar         TC-03                 Luồng thành công (đóng sidebar)                                                         Sidebar đang mở                                                         Bấm ra ngoài vùng sidebar hoặc vuốt để đóng                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Sidebar đóng lại, quay về Trang chủ                                                                 —               Thấp
68          NCL-02-CN-007                         US-19: Truy cập thông tin tài khoản & cài đặt qua Sidebar         TC-04                            Dữ liệu không hợp lệ                                                         Sidebar đang mở                                           Tài khoản có nhiều shop, bấm "Cửa Hàng..." để chuyển shop                                                                                                                                                                                                                                                                                                                                                                                                                                   Danh sách shop hiển thị, chọn 1 shop khác chuyển đúng ngữ cảnh dữ liệu                                                  2 shop khác nhau         Trung bình
69          NCL-02-CN-008                                    US-20: Điều hướng bằng thanh Bottom Navigation         TC-01                                Luồng thành công                                                    Đang ở tab Trang chủ                                                                                   Bấm tab "Báo cáo"                                                                                                                                                                                                                                                                                                                                                                                                                                        Chuyển sang màn hình Báo cáo, tab active đổi màu xanh + gạch chân                                                                 —                Cao
70          NCL-02-CN-008                                    US-20: Điều hướng bằng thanh Bottom Navigation         TC-02                                Luồng thành công                                                   Đang ở bất kỳ tab nào                                                                                  Bấm tab "Đơn hàng"                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Chuyển sang màn hình danh sách Đơn hàng                                                                 —                Cao
71          NCL-02-CN-008                                    US-20: Điều hướng bằng thanh Bottom Navigation         TC-03                                Luồng thành công                                                   Đang ở bất kỳ tab nào                                                                                      Bấm tab "Thêm"                                                                                                                                                                                                                                                                                                                                                                                                                                                               Hiển thị danh sách mở rộng các module khác                                                                 —         Trung bình
72          NCL-02-CN-008                                    US-20: Điều hướng bằng thanh Bottom Navigation         TC-04                                     Lưu lịch sử                                        Đang ở tab bất kỳ khác Trang chủ                                                                                 Thoát app và mở lại                                                                                                                                                                                                                                                                                                                                                                                                                      App mở lại đúng ở tab Trang chủ (không giữ tab cũ) — cần xác nhận hành vi mong muốn                                                                 —               Thấp
73          NCL-02-CN-009                      US-21: Tìm kiếm nhanh (⚠️ chờ xác nhận ảnh kết quả tìm kiếm)         TC-01                                Luồng thành công                                                        Đang ở Trang chủ                                                             Nhập từ khóa trùng tên 1 sản phẩm đã có                                                                                                                                                                                                                                                                                                                                                                                                                                                        Hiển thị kết quả gợi ý/điều hướng tới sản phẩm đó                                             Từ khóa: "Khẩu trang"         Trung bình
74          NCL-02-CN-009                      US-21: Tìm kiếm nhanh (⚠️ chờ xác nhận ảnh kết quả tìm kiếm)         TC-02                                    Dữ liệu rỗng                                                        Đang ở Trang chủ                                                                 Nhập từ khóa không khớp dữ liệu nào                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Hiển thị "Không tìm thấy kết quả"                                              Từ khóa: "xyz123abc"         Trung bình
75          NCL-02-CN-009                      US-21: Tìm kiếm nhanh (⚠️ chờ xác nhận ảnh kết quả tìm kiếm)         TC-03                                   Thiếu dữ liệu                                                   Ô tìm kiếm đang trống                                                                 Bấm vào ô tìm kiếm mà không nhập gì                                                                                                                                                                                                                                                                                                                                                                                                                                                            Không có hành động tìm kiếm nào được thực thi                                                                 —               Thấp
76          NCL-02-CN-010                                US-22: Truy cập Hỗ trợ/Chat trực tiếp từ Trang chủ         TC-01                                Luồng thành công                                  Đang ở Trang chủ, có tin nhắn chưa đọc                                                                                       Xem icon Chat                                                                                                                                                                                                                                                                                                                                                                                                                                                        Badge đỏ hiển thị đúng số lượng tin nhắn chưa đọc                                                    1 tin chưa đọc               Thấp
77          NCL-02-CN-010                                US-22: Truy cập Hỗ trợ/Chat trực tiếp từ Trang chủ         TC-02                   Luồng thành công (điều hướng)                                                        Đang ở Trang chủ                                                                                       Bấm icon Chat                                                                                                                                                                                                                                                                                                                                                                                                                                                                Điều hướng tới màn hình/khung chat hỗ trợ                                                                 —               Thấp
78          NCL-02-CN-010                                US-22: Truy cập Hỗ trợ/Chat trực tiếp từ Trang chủ         TC-03                       Luồng thành công (banner)                                                        Đang ở Trang chủ                                                          Bấm banner "Bạn cần hỗ trợ? Nhắn tin ngay"                                                                                                                                                                                                                                                                                                                                                                                                                                                            Điều hướng tới cùng kênh hỗ trợ như icon Chat                                                                 —               Thấp
79          NCL-03-CN-001                      US-23: Xem danh sách sản phẩm rỗng và được hướng dẫn tạo mới         TC-01                                    Dữ liệu rỗng                                           Cửa hàng chưa có sản phẩm nào                                                                               Vào màn hình Bán hàng                                                                                                                                                                                                                                                                                                                                                                                                                                          Hiển thị empty state "Không có sản phẩm" kèm CTA "Tạo sản phẩm"                                                        0 sản phẩm                Cao
80          NCL-03-CN-001                      US-23: Xem danh sách sản phẩm rỗng và được hướng dẫn tạo mới         TC-02                                Luồng thành công                                               Empty state đang hiển thị                                                                                  Bấm "Tạo sản phẩm"                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Điều hướng tới form Tạo sản phẩm                                                                 —                Cao
81          NCL-03-CN-001                      US-23: Xem danh sách sản phẩm rỗng và được hướng dẫn tạo mới         TC-03                     Luồng thành công (đã có SP)                                                       Đã có ≥1 sản phẩm                                                                               Vào màn hình Bán hàng                                                                                                                                                                                                                                                                                                                                                                                                                                                               Hiển thị lưới sản phẩm thay vì empty state                                                        1 sản phẩm                Cao
82          NCL-03-CN-002                                      US-24: Tạo sản phẩm mới với thông tin cơ bản         TC-01                                Luồng thành công                                              Form Tạo sản phẩm hiển thị                                                                 Nhập đủ Tên SP + Giá bán, bấm "Lưu"                                                                                                                                                                                                                                                                                                                                                                                                                                                   Sản phẩm được lưu, quay về danh sách, SP mới xuất hiện                          Tên: "Khẩu trang 2 lớp", Giá bán: 50.000                Cao
83          NCL-03-CN-002                                      US-24: Tạo sản phẩm mới với thông tin cơ bản         TC-02                                   Thiếu dữ liệu                                              Form Tạo sản phẩm hiển thị                                                                      Bỏ trống Tên sản phẩm, bấm Lưu                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Chặn lưu, báo lỗi field Tên bắt buộc                                                      Tên để trống                Cao
84          NCL-03-CN-002                                      US-24: Tạo sản phẩm mới với thông tin cơ bản         TC-03                                   Thiếu dữ liệu                                              Form Tạo sản phẩm hiển thị                                                                           Bỏ trống Giá bán, bấm Lưu                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Chặn lưu, báo lỗi field Giá bán bắt buộc                                                  Giá bán để trống                Cao
85          NCL-03-CN-002                                      US-24: Tạo sản phẩm mới với thông tin cơ bản         TC-04                      Luồng thành công (auto mã)                                              Form Tạo sản phẩm hiển thị                                                                     Không nhập Mã sản phẩm, bấm Lưu                                                                                                                                                                                                                                                                                                                                                                                                                                                               Hệ thống tự sinh mã dạng SP0001 (tăng dần)                                                    Mã SP để trống                Cao
86          NCL-03-CN-002                                      US-24: Tạo sản phẩm mới với thông tin cơ bản         TC-05              Luồng thành công (Lưu và thêm mới)                                             Đã nhập đủ thông tin hợp lệ                                                                               Bấm "Lưu và thêm mới"                                                                                                                                                                                                                                                                                                                                                                                                                                                  SP được lưu, form mở lại ở trạng thái trống để tạo tiếp                                                                 —         Trung bình
87          NCL-03-CN-002                                      US-24: Tạo sản phẩm mới với thông tin cơ bản         TC-06                            Dữ liệu không hợp lệ                                              Form Tạo sản phẩm hiển thị                                                                Nhập Giá bán là số âm hoặc ký tự chữ                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Chặn lưu, báo lỗi định dạng không hợp lệ                                        Giá bán: "-100" hoặc "abc"                Cao
88          NCL-03-CN-003  US-25: Tạo danh mục sản phẩm mới ngay trong form tạo sản phẩm (⚠️ chờ ảnh modal)         TC-01                                Luồng thành công                                              Form Tạo sản phẩm hiển thị                                                        Bấm "+ Thêm" ở mục Danh mục, nhập tên hợp lệ                                                                                                                                                                                                                                                                                                                                                                                                                                               Danh mục mới được tạo và tự động gán cho sản phẩm đang tạo                                            Tên danh mục: "Đồ khô"         Trung bình
89          NCL-03-CN-003  US-25: Tạo danh mục sản phẩm mới ngay trong form tạo sản phẩm (⚠️ chờ ảnh modal)         TC-02                                   Thiếu dữ liệu                                            Modal thêm danh mục hiển thị                                                                      Bỏ trống tên danh mục, bấm Lưu                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Chặn lưu, báo lỗi bắt buộc nhập tên                                                      Tên để trống         Trung bình
